latitude,longitude,Origin,Year_range,Val
4.570868,-74.297333,Colombia,1986-1995,915
4.570868,-74.297333,Colombia,1996-2005,2637
4.570868,-74.297333,Colombia,2006-2015,11814
-1.831239,-78.183406,Ecuador,1900-1945,0
-1.831239,-78.183406,Ecuador,1946-1955,7
-1.831239,-78.183406,Ecuador,1956-1965,3
-1.831239,-78.183406,Ecuador,1966-1975,559
-1.831239,-78.183406,Ecuador,1976-1985,188
-1.831239,-78.183406,Ecuador,1986-1995,271
-1.831239,-78.183406,Ecuador,1996-2005,320
-1.831239,-78.183406,Ecuador,2006-2015,772
-51.796253,-59.523613,Falkland Islands,1900-1945,0
-51.796253,-59.523613,Falkland Islands,1946-1955,7
-51.796253,-59.523613,Falkland Islands,1956-1965,15
-51.796253,-59.523613,Falkland Islands,1966-1975,13
-51.796253,-59.523613,Falkland Islands,1976-1985,7
-51.796253,-59.523613,Falkland Islands,1986-1995,15
-51.796253,-59.523613,Falkland Islands,1996-2005,15
-51.796253,-59.523613,Falkland Islands,2006-2015,13
3.933889,-53.125782,French Guiana,1900-1945,0
3.933889,-53.125782,French Guiana,1946-1955,0
3.933889,-53.125782,French Guiana,1956-1965,0
3.933889,-53.125782,French Guiana,1966-1975,0
3.933889,-53.125782,French Guiana,1976-1985,0
3.933889,-53.125782,French Guiana,1986-1995,0
3.933889,-53.125782,French Guiana,1996-2005,5
3.933889,-53.125782,French Guiana,2006-2015,7
4.860416,-58.93018,Guyana,1900-1945,0
4.860416,-58.93018,Guyana,1946-1955,0
4.860416,-58.93018,Guyana,1956-1965,46
4.860416,-58.93018,Guyana,1966-1975,109
4.860416,-58.93018,Guyana,1976-1985,109
4.860416,-58.93018,Guyana,1986-1995,98
4.860416,-58.93018,Guyana,1996-2005,79
4.860416,-58.93018,Guyana,2006-2015,86
-23.442503,-58.443832,Paraguay,1900-1945,0
-23.442503,-58.443832,Paraguay,1946-1955,0
-23.442503,-58.443832,Paraguay,1956-1965,3
-23.442503,-58.443832,Paraguay,1966-1975,101
-23.442503,-58.443832,Paraguay,1976-1985,87
-23.442503,-58.443832,Paraguay,1986-1995,58
-23.442503,-58.443832,Paraguay,1996-2005,62
-23.442503,-58.443832,Paraguay,2006-2015,100
-9.189967,-75.015152,Peru,1900-1945,0
-9.189967,-75.015152,Peru,1946-1955,15
-9.189967,-75.015152,Peru,1956-1965,39
-9.189967,-75.015152,Peru,1966-1975,847
-9.189967,-75.015152,Peru,1976-1985,810
-9.189967,-75.015152,Peru,1986-1995,2268
-9.189967,-75.015152,Peru,1996-2005,1639
-9.189967,-75.015152,Peru,2006-2015,3546
3.919305,-56.027783,Suriname,1900-1945,0
3.919305,-56.027783,Suriname,1946-1955,6
3.919305,-56.027783,Suriname,1956-1965,12
3.919305,-56.027783,Suriname,1966-1975,5
3.919305,-56.027783,Suriname,1976-1985,19
3.919305,-56.027783,Suriname,1986-1995,12
3.919305,-56.027783,Suriname,1996-2005,25
3.919305,-56.027783,Suriname,2006-2015,50
-32.522779,-55.765835,Uruguay,1900-1945,4
-32.522779,-55.765835,Uruguay,1946-1955,3
-32.522779,-55.765835,Uruguay,1956-1965,29
-32.522779,-55.765835,Uruguay,1966-1975,5109
-32.522779,-55.765835,Uruguay,1976-1985,1891
-32.522779,-55.765835,Uruguay,1986-1995,916
-32.522779,-55.765835,Uruguay,1996-2005,429
-32.522779,-55.765835,Uruguay,2006-2015,355
6.42375,-66.58973,Venezuela,1900-1945,0
6.42375,-66.58973,Venezuela,1946-1955,16
6.42375,-66.58973,Venezuela,1956-1965,96
6.42375,-66.58973,Venezuela,1966-1975,146
6.42375,-66.58973,Venezuela,1976-1985,137
6.42375,-66.58973,Venezuela,1986-1995,284
6.42375,-66.58973,Venezuela,1996-2005,671
6.42375,-66.58973,Venezuela,2006-2015,3632
17.189877,-88.49765,Belize,1900-1945,0
17.189877,-88.49765,Belize,1946-1955,0
17.189877,-88.49765,Belize,1956-1965,6
17.189877,-88.49765,Belize,1966-1975,8
17.189877,-88.49765,Belize,1976-1985,9
17.189877,-88.49765,Belize,1986-1995,16
17.189877,-88.49765,Belize,1996-2005,12
17.189877,-88.49765,Belize,2006-2015,14
9.748917,-83.753428,Costa Rica,1900-1945,0
9.748917,-83.753428,Costa Rica,1946-1955,3
9.748917,-83.753428,Costa Rica,1956-1965,13
9.748917,-83.753428,Costa Rica,1966-1975,60
9.748917,-83.753428,Costa Rica,1976-1985,65
9.748917,-83.753428,Costa Rica,1986-1995,71
9.748917,-83.753428,Costa Rica,1996-2005,46
9.748917,-83.753428,Costa Rica,2006-2015,145
13.794185,-88.89653,El Salvador,1900-1945,0
13.794185,-88.89653,El Salvador,1946-1955,6
13.794185,-88.89653,El Salvador,1956-1965,11
13.794185,-88.89653,El Salvador,1966-1975,37
13.794185,-88.89653,El Salvador,1976-1985,1390
13.794185,-88.89653,El Salvador,1986-1995,6944
13.794185,-88.89653,El Salvador,1996-2005,505
13.794185,-88.89653,El Salvador,2006-2015,476
15.783471,-90.230759,Guatemala,1900-1945,0
15.783471,-90.230759,Guatemala,1946-1955,0
15.783471,-90.230759,Guatemala,1956-1965,0
15.783471,-90.230759,Guatemala,1966-1975,14
15.783471,-90.230759,Guatemala,1976-1985,64
15.783471,-90.230759,Guatemala,1986-1995,125
15.783471,-90.230759,Guatemala,1996-2005,65
15.783471,-90.230759,Guatemala,2006-2015,154
15.199999,-86.241905,Honduras,1900-1945,0
15.199999,-86.241905,Honduras,1946-1955,0
15.199999,-86.241905,Honduras,1956-1965,4
15.199999,-86.241905,Honduras,1966-1975,5
15.199999,-86.241905,Honduras,1976-1985,22
15.199999,-86.241905,Honduras,1986-1995,127
15.199999,-86.241905,Honduras,1996-2005,35
15.199999,-86.241905,Honduras,2006-2015,61
23.634501,-102.552784,Mexico,1900-1945,3
23.634501,-102.552784,Mexico,1946-1955,5
23.634501,-102.552784,Mexico,1956-1965,11
23.634501,-102.552784,Mexico,1966-1975,127
23.634501,-102.552784,Mexico,1976-1985,200
23.634501,-102.552784,Mexico,1986-1995,250
23.634501,-102.552784,Mexico,1996-2005,704
23.634501,-102.552784,Mexico,2006-2015,3058
12.865416,-85.207229,Nicaragua,1900-1945,0
12.865416,-85.207229,Nicaragua,1946-1955,0
12.865416,-85.207229,Nicaragua,1956-1965,3
12.865416,-85.207229,Nicaragua,1966-1975,8
12.865416,-85.207229,Nicaragua,1976-1985,199
12.865416,-85.207229,Nicaragua,1986-1995,359
12.865416,-85.207229,Nicaragua,1996-2005,54
12.865416,-85.207229,Nicaragua,2006-2015,79
8.537981,-80.782127,Panama,1900-1945,0
8.537981,-80.782127,Panama,1946-1955,4
8.537981,-80.782127,Panama,1956-1965,3
8.537981,-80.782127,Panama,1966-1975,17
8.537981,-80.782127,Panama,1976-1985,33
8.537981,-80.782127,Panama,1986-1995,34
8.537981,-80.782127,Panama,1996-2005,35
8.537981,-80.782127,Panama,2006-2015,70
18.220554,-63.068615,Anguilla,1900-1945,0
18.220554,-63.068615,Anguilla,1946-1955,0
18.220554,-63.068615,Anguilla,1956-1965,0
18.220554,-63.068615,Anguilla,1966-1975,0
18.220554,-63.068615,Anguilla,1976-1985,0
18.220554,-63.068615,Anguilla,1986-1995,10
18.220554,-63.068615,Anguilla,1996-2005,0
18.220554,-63.068615,Anguilla,2006-2015,0
17.060816,-61.796428,Antigua and Barbuda,1900-1945,0
17.060816,-61.796428,Antigua and Barbuda,1946-1955,0
17.060816,-61.796428,Antigua and Barbuda,1956-1965,0
17.060816,-61.796428,Antigua and Barbuda,1966-1975,9
17.060816,-61.796428,Antigua and Barbuda,1976-1985,3
17.060816,-61.796428,Antigua and Barbuda,1986-1995,4
17.060816,-61.796428,Antigua and Barbuda,1996-2005,11
17.060816,-61.796428,Antigua and Barbuda,2006-2015,14
12.52111,-69.968338,Aruba,1900-1945,0
12.52111,-69.968338,Aruba,1946-1955,0
12.52111,-69.968338,Aruba,1956-1965,8
12.52111,-69.968338,Aruba,1966-1975,7
12.52111,-69.968338,Aruba,1976-1985,15
12.52111,-69.968338,Aruba,1986-1995,10
12.52111,-69.968338,Aruba,1996-2005,7
12.52111,-69.968338,Aruba,2006-2015,7
25.03428,-77.39628,Bahamas,1900-1945,0
25.03428,-77.39628,Bahamas,1946-1955,0
25.03428,-77.39628,Bahamas,1956-1965,3
25.03428,-77.39628,Bahamas,1966-1975,80
25.03428,-77.39628,Bahamas,1976-1985,33
25.03428,-77.39628,Bahamas,1986-1995,28
25.03428,-77.39628,Bahamas,1996-2005,33
25.03428,-77.39628,Bahamas,2006-2015,54
13.193887,-59.543198,Barbados,1900-1945,0
13.193887,-59.543198,Barbados,1946-1955,0
13.193887,-59.543198,Barbados,1956-1965,18
13.193887,-59.543198,Barbados,1966-1975,119
13.193887,-59.543198,Barbados,1976-1985,63
13.193887,-59.543198,Barbados,1986-1995,34
13.193887,-59.543198,Barbados,1996-2005,49
13.193887,-59.543198,Barbados,2006-2015,79
19.513469,-80.566956,Cayman Islands,1900-1945,0
19.513469,-80.566956,Cayman Islands,1946-1955,0
19.513469,-80.566956,Cayman Islands,1956-1965,0
19.513469,-80.566956,Cayman Islands,1966-1975,5
19.513469,-80.566956,Cayman Islands,1976-1985,0
19.513469,-80.566956,Cayman Islands,1986-1995,6
19.513469,-80.566956,Cayman Islands,1996-2005,23
19.513469,-80.566956,Cayman Islands,2006-2015,92
21.521757,-77.781167,Cuba,1900-1945,0
21.521757,-77.781167,Cuba,1946-1955,7
21.521757,-77.781167,Cuba,1956-1965,5
21.521757,-77.781167,Cuba,1966-1975,142
21.521757,-77.781167,Cuba,1976-1985,59
21.521757,-77.781167,Cuba,1986-1995,34
21.521757,-77.781167,Cuba,1996-2005,137
21.521757,-77.781167,Cuba,2006-2015,290
15.414999,-61.370976,Dominica,1900-1945,0
15.414999,-61.370976,Dominica,1946-1955,0
15.414999,-61.370976,Dominica,1956-1965,0
15.414999,-61.370976,Dominica,1966-1975,4
15.414999,-61.370976,Dominica,1976-1985,0
15.414999,-61.370976,Dominica,1986-1995,3
15.414999,-61.370976,Dominica,1996-2005,7
15.414999,-61.370976,Dominica,2006-2015,16
18.735693,-70.162651,Dominican Republic,1900-1945,0
18.735693,-70.162651,Dominican Republic,1946-1955,0
18.735693,-70.162651,Dominican Republic,1956-1965,0
18.735693,-70.162651,Dominican Republic,1966-1975,3
18.735693,-70.162651,Dominican Republic,1976-1985,11
18.735693,-70.162651,Dominican Republic,1986-1995,12
18.735693,-70.162651,Dominican Republic,1996-2005,22
18.735693,-70.162651,Dominican Republic,2006-2015,91
12.262776,-61.604171,Grenada,1900-1945,0
12.262776,-61.604171,Grenada,1946-1955,0
12.262776,-61.604171,Grenada,1956-1965,4
12.262776,-61.604171,Grenada,1966-1975,42
12.262776,-61.604171,Grenada,1976-1985,34
12.262776,-61.604171,Grenada,1986-1995,15
12.262776,-61.604171,Grenada,1996-2005,10
12.262776,-61.604171,Grenada,2006-2015,10
16.995971,-62.067641,Guadeloupe,1900-1945,0
16.995971,-62.067641,Guadeloupe,1946-1955,0
16.995971,-62.067641,Guadeloupe,1956-1965,0
16.995971,-62.067641,Guadeloupe,1966-1975,0
16.995971,-62.067641,Guadeloupe,1976-1985,0
16.995971,-62.067641,Guadeloupe,1986-1995,3
16.995971,-62.067641,Guadeloupe,1996-2005,0
16.995971,-62.067641,Guadeloupe,2006-2015,6
18.971187,-72.285215,Haiti,1900-1945,0
18.971187,-72.285215,Haiti,1946-1955,3
18.971187,-72.285215,Haiti,1956-1965,7
18.971187,-72.285215,Haiti,1966-1975,6
18.971187,-72.285215,Haiti,1976-1985,23
18.971187,-72.285215,Haiti,1986-1995,8
18.971187,-72.285215,Haiti,1996-2005,13
18.971187,-72.285215,Haiti,2006-2015,28
18.109581,-77.297508,Jamaica,1900-1945,0
18.109581,-77.297508,Jamaica,1946-1955,10
18.109581,-77.297508,Jamaica,1956-1965,37
18.109581,-77.297508,Jamaica,1966-1975,200
18.109581,-77.297508,Jamaica,1976-1985,159
18.109581,-77.297508,Jamaica,1986-1995,112
18.109581,-77.297508,Jamaica,1996-2005,170
18.109581,-77.297508,Jamaica,2006-2015,297
14.641528,-61.024174,Martinique,1900-1945,0
14.641528,-61.024174,Martinique,1946-1955,0
14.641528,-61.024174,Martinique,1956-1965,0
14.641528,-61.024174,Martinique,1966-1975,3
14.641528,-61.024174,Martinique,1976-1985,0
14.641528,-61.024174,Martinique,1986-1995,4
14.641528,-61.024174,Martinique,1996-2005,5
14.641528,-61.024174,Martinique,2006-2015,8
16.742498,-62.187366,Montserrat,1900-1945,0
16.742498,-62.187366,Montserrat,1946-1955,0
16.742498,-62.187366,Montserrat,1956-1965,0
16.742498,-62.187366,Montserrat,1966-1975,0
16.742498,-62.187366,Montserrat,1976-1985,0
16.742498,-62.187366,Montserrat,1986-1995,4
16.742498,-62.187366,Montserrat,1996-2005,0
16.742498,-62.187366,Montserrat,2006-2015,3
18.220833,-66.590149,Puerto Rico,1900-1945,0
18.220833,-66.590149,Puerto Rico,1946-1955,0
18.220833,-66.590149,Puerto Rico,1956-1965,0
18.220833,-66.590149,Puerto Rico,1966-1975,16
18.220833,-66.590149,Puerto Rico,1976-1985,13
18.220833,-66.590149,Puerto Rico,1986-1995,5
18.220833,-66.590149,Puerto Rico,1996-2005,30
18.220833,-66.590149,Puerto Rico,2006-2015,60
17.357822,-62.782998,Saint Kitts and Nevis,1900-1945,0
17.357822,-62.782998,Saint Kitts and Nevis,1946-1955,0
17.357822,-62.782998,Saint Kitts and Nevis,1956-1965,8
17.357822,-62.782998,Saint Kitts and Nevis,1966-1975,6
17.357822,-62.782998,Saint Kitts and Nevis,1976-1985,5
17.357822,-62.782998,Saint Kitts and Nevis,1986-1995,9
17.357822,-62.782998,Saint Kitts and Nevis,1996-2005,3
17.357822,-62.782998,Saint Kitts and Nevis,2006-2015,5
13.909444,-60.978893,Saint Lucia,1900-1945,0
13.909444,-60.978893,Saint Lucia,1946-1955,0
13.909444,-60.978893,Saint Lucia,1956-1965,0
13.909444,-60.978893,Saint Lucia,1966-1975,6
13.909444,-60.978893,Saint Lucia,1976-1985,3
13.909444,-60.978893,Saint Lucia,1986-1995,4
13.909444,-60.978893,Saint Lucia,1996-2005,8
13.909444,-60.978893,Saint Lucia,2006-2015,24
10.691803,-61.222503,Trinidad and Tobago,1900-1945,0
10.691803,-61.222503,Trinidad and Tobago,1946-1955,19
10.691803,-61.222503,Trinidad and Tobago,1956-1965,62
10.691803,-61.222503,Trinidad and Tobago,1966-1975,476
10.691803,-61.222503,Trinidad and Tobago,1976-1985,158
10.691803,-61.222503,Trinidad and Tobago,1986-1995,194
10.691803,-61.222503,Trinidad and Tobago,1996-2005,187
10.691803,-61.222503,Trinidad and Tobago,2006-2015,367
21.694025,-71.797928,Turks and Caicos Islands,1900-1945,0
21.694025,-71.797928,Turks and Caicos Islands,1946-1955,0
21.694025,-71.797928,Turks and Caicos Islands,1956-1965,0
21.694025,-71.797928,Turks and Caicos Islands,1966-1975,0
21.694025,-71.797928,Turks and Caicos Islands,1976-1985,0
21.694025,-71.797928,Turks and Caicos Islands,1986-1995,0
21.694025,-71.797928,Turks and Caicos Islands,1996-2005,0
21.694025,-71.797928,Turks and Caicos Islands,2006-2015,0
9.30769,2.315834,Benin,1900-1945,0
9.30769,2.315834,Benin,1946-1955,0
9.30769,2.315834,Benin,1956-1965,0
9.30769,2.315834,Benin,1966-1975,0
9.30769,2.315834,Benin,1976-1985,0
9.30769,2.315834,Benin,1986-1995,4
9.30769,2.315834,Benin,1996-2005,5
9.30769,2.315834,Benin,2006-2015,64
12.238333,-1.561593,Burkina Faso,1900-1945,0
12.238333,-1.561593,Burkina Faso,1946-1955,0
12.238333,-1.561593,Burkina Faso,1956-1965,0
12.238333,-1.561593,Burkina Faso,1966-1975,0
12.238333,-1.561593,Burkina Faso,1976-1985,0
12.238333,-1.561593,Burkina Faso,1986-1995,3
12.238333,-1.561593,Burkina Faso,1996-2005,9
12.238333,-1.561593,Burkina Faso,2006-2015,22
7.369722,12.354722,Cameroon,1900-1945,0
7.369722,12.354722,Cameroon,1946-1955,0
7.369722,12.354722,Cameroon,1956-1965,0
7.369722,12.354722,Cameroon,1966-1975,3
7.369722,12.354722,Cameroon,1976-1985,3
7.369722,12.354722,Cameroon,1986-1995,12
7.369722,12.354722,Cameroon,1996-2005,69
7.369722,12.354722,Cameroon,2006-2015,275
16.002082,-24.013197,Cape Verde,1900-1945,0
16.002082,-24.013197,Cape Verde,1946-1955,0
16.002082,-24.013197,Cape Verde,1956-1965,0
16.002082,-24.013197,Cape Verde,1966-1975,4
16.002082,-24.013197,Cape Verde,1976-1985,3
16.002082,-24.013197,Cape Verde,1986-1995,7
16.002082,-24.013197,Cape Verde,1996-2005,5
16.002082,-24.013197,Cape Verde,2006-2015,12
6.611111,20.939444,Central African Republic,1900-1945,0
6.611111,20.939444,Central African Republic,1946-1955,0
6.611111,20.939444,Central African Republic,1956-1965,0
6.611111,20.939444,Central African Republic,1966-1975,0
6.611111,20.939444,Central African Republic,1976-1985,0
6.611111,20.939444,Central African Republic,1986-1995,0
6.611111,20.939444,Central African Republic,1996-2005,0
6.611111,20.939444,Central African Republic,2006-2015,23
15.454166,18.732207,Chad,1900-1945,0
15.454166,18.732207,Chad,1946-1955,0
15.454166,18.732207,Chad,1956-1965,0
15.454166,18.732207,Chad,1966-1975,4
15.454166,18.732207,Chad,1976-1985,6
15.454166,18.732207,Chad,1986-1995,0
15.454166,18.732207,Chad,1996-2005,10
15.454166,18.732207,Chad,2006-2015,24
-0.228021,15.827659,"Congo, Republic of",1900-1945,0
-0.228021,15.827659,"Congo, Republic of",1946-1955,0
-0.228021,15.827659,"Congo, Republic of",1956-1965,24
-0.228021,15.827659,"Congo, Republic of",1966-1975,19
-0.228021,15.827659,"Congo, Republic of",1976-1985,18
-0.228021,15.827659,"Congo, Republic of",1986-1995,13
-0.228021,15.827659,"Congo, Republic of",1996-2005,193
-0.228021,15.827659,"Congo, Republic of",2006-2015,996
-4.038333,21.758664,"Congo, Democratic Republic of",1900-1945,0
-4.038333,21.758664,"Congo, Democratic Republic of",1946-1955,0
-4.038333,21.758664,"Congo, Democratic Republic of",1956-1965,35
-4.038333,21.758664,"Congo, Democratic Republic of",1966-1975,51
-4.038333,21.758664,"Congo, Democratic Republic of",1976-1985,51
-4.038333,21.758664,"Congo, Democratic Republic of",1986-1995,88
-4.038333,21.758664,"Congo, Democratic Republic of",1996-2005,501
-4.038333,21.758664,"Congo, Democratic Republic of",2006-2015,2988
7.539989,-5.54708,Cote d'Ivoire,1900-1945,0
7.539989,-5.54708,Cote d'Ivoire,1946-1955,0
7.539989,-5.54708,Cote d'Ivoire,1956-1965,0
7.539989,-5.54708,Cote d'Ivoire,1966-1975,4
7.539989,-5.54708,Cote d'Ivoire,1976-1985,8
7.539989,-5.54708,Cote d'Ivoire,1986-1995,30
7.539989,-5.54708,Cote d'Ivoire,1996-2005,124
7.539989,-5.54708,Cote d'Ivoire,2006-2015,310
1.650801,10.267895,Equatorial Guinea,1900-1945,0
1.650801,10.267895,Equatorial Guinea,1946-1955,0
1.650801,10.267895,Equatorial Guinea,1956-1965,0
1.650801,10.267895,Equatorial Guinea,1966-1975,5
1.650801,10.267895,Equatorial Guinea,1976-1985,0
1.650801,10.267895,Equatorial Guinea,1986-1995,0
1.650801,10.267895,Equatorial Guinea,1996-2005,0
1.650801,10.267895,Equatorial Guinea,2006-2015,3
-0.803689,11.609444,Gabon,1900-1945,0
-0.803689,11.609444,Gabon,1946-1955,0
-0.803689,11.609444,Gabon,1956-1965,0
-0.803689,11.609444,Gabon,1966-1975,4
-0.803689,11.609444,Gabon,1976-1985,0
-0.803689,11.609444,Gabon,1986-1995,5
-0.803689,11.609444,Gabon,1996-2005,5
-0.803689,11.609444,Gabon,2006-2015,22
13.443182,-15.310139,Gambia,1900-1945,0
13.443182,-15.310139,Gambia,1946-1955,0
13.443182,-15.310139,Gambia,1956-1965,4
13.443182,-15.310139,Gambia,1966-1975,7
13.443182,-15.310139,Gambia,1976-1985,5
13.443182,-15.310139,Gambia,1986-1995,6
13.443182,-15.310139,Gambia,1996-2005,21
13.443182,-15.310139,Gambia,2006-2015,55
7.946527,-1.023194,Ghana,1900-1945,0
7.946527,-1.023194,Ghana,1946-1955,0
7.946527,-1.023194,Ghana,1956-1965,48
7.946527,-1.023194,Ghana,1966-1975,163
7.946527,-1.023194,Ghana,1976-1985,280
7.946527,-1.023194,Ghana,1986-1995,701
7.946527,-1.023194,Ghana,1996-2005,1174
7.946527,-1.023194,Ghana,2006-2015,2533
9.945587,-9.696645,Guinea,1900-1945,0
9.945587,-9.696645,Guinea,1946-1955,0
9.945587,-9.696645,Guinea,1956-1965,0
9.945587,-9.696645,Guinea,1966-1975,3
9.945587,-9.696645,Guinea,1976-1985,6
9.945587,-9.696645,Guinea,1986-1995,0
9.945587,-9.696645,Guinea,1996-2005,217
9.945587,-9.696645,Guinea,2006-2015,539
11.803749,-15.180413,Guinea-Bissau,1900-1945,0
11.803749,-15.180413,Guinea-Bissau,1946-1955,0
11.803749,-15.180413,Guinea-Bissau,1956-1965,0
11.803749,-15.180413,Guinea-Bissau,1966-1975,0
11.803749,-15.180413,Guinea-Bissau,1976-1985,0
11.803749,-15.180413,Guinea-Bissau,1986-1995,8
11.803749,-15.180413,Guinea-Bissau,1996-2005,7
11.803749,-15.180413,Guinea-Bissau,2006-2015,4
6.428055,-9.429499,Liberia,1900-1945,0
6.428055,-9.429499,Liberia,1946-1955,0
6.428055,-9.429499,Liberia,1956-1965,0
6.428055,-9.429499,Liberia,1966-1975,19
6.428055,-9.429499,Liberia,1976-1985,14
6.428055,-9.429499,Liberia,1986-1995,38
6.428055,-9.429499,Liberia,1996-2005,1061
6.428055,-9.429499,Liberia,2006-2015,1747
17.570692,-3.996166,Mali,1900-1945,0
17.570692,-3.996166,Mali,1946-1955,4
17.570692,-3.996166,Mali,1956-1965,3
17.570692,-3.996166,Mali,1966-1975,6
17.570692,-3.996166,Mali,1976-1985,0
17.570692,-3.996166,Mali,1986-1995,10
17.570692,-3.996166,Mali,1996-2005,3
17.570692,-3.996166,Mali,2006-2015,32
21.00789,-10.940835,Mauritania,1900-1945,0
21.00789,-10.940835,Mauritania,1946-1955,0
21.00789,-10.940835,Mauritania,1956-1965,0
21.00789,-10.940835,Mauritania,1966-1975,0
21.00789,-10.940835,Mauritania,1976-1985,0
21.00789,-10.940835,Mauritania,1986-1995,5
21.00789,-10.940835,Mauritania,1996-2005,11
21.00789,-10.940835,Mauritania,2006-2015,29
17.607789,8.081666,Niger,1900-1945,0
17.607789,8.081666,Niger,1946-1955,0
17.607789,8.081666,Niger,1956-1965,0
17.607789,8.081666,Niger,1966-1975,0
17.607789,8.081666,Niger,1976-1985,0
17.607789,8.081666,Niger,1986-1995,4
17.607789,8.081666,Niger,1996-2005,5
17.607789,8.081666,Niger,2006-2015,11
9.081999,8.675277,Nigeria,1900-1945,0
9.081999,8.675277,Nigeria,1946-1955,3
9.081999,8.675277,Nigeria,1956-1965,78
9.081999,8.675277,Nigeria,1966-1975,185
9.081999,8.675277,Nigeria,1976-1985,199
9.081999,8.675277,Nigeria,1986-1995,493
9.081999,8.675277,Nigeria,1996-2005,1227
9.081999,8.675277,Nigeria,2006-2015,5197
14.497401,-14.452362,Senegal,1900-1945,0
14.497401,-14.452362,Senegal,1946-1955,0
14.497401,-14.452362,Senegal,1956-1965,3
14.497401,-14.452362,Senegal,1966-1975,88
14.497401,-14.452362,Senegal,1976-1985,29
14.497401,-14.452362,Senegal,1986-1995,40
14.497401,-14.452362,Senegal,1996-2005,54
14.497401,-14.452362,Senegal,2006-2015,130
8.460555,-11.779889,Sierra Leone,1900-1945,0
8.460555,-11.779889,Sierra Leone,1946-1955,0
8.460555,-11.779889,Sierra Leone,1956-1965,16
8.460555,-11.779889,Sierra Leone,1966-1975,19
8.460555,-11.779889,Sierra Leone,1976-1985,45
8.460555,-11.779889,Sierra Leone,1986-1995,78
8.460555,-11.779889,Sierra Leone,1996-2005,1343
8.460555,-11.779889,Sierra Leone,2006-2015,1785
8.619543,0.824782,Togo,1900-1945,0
8.619543,0.824782,Togo,1946-1955,0
8.619543,0.824782,Togo,1956-1965,0
8.619543,0.824782,Togo,1966-1975,0
8.619543,0.824782,Togo,1976-1985,0
8.619543,0.824782,Togo,1986-1995,9
8.619543,0.824782,Togo,1996-2005,18
8.619543,0.824782,Togo,2006-2015,274
-11.202692,17.873887,Angola,1900-1945,0
-11.202692,17.873887,Angola,1946-1955,0
-11.202692,17.873887,Angola,1956-1965,0
-11.202692,17.873887,Angola,1966-1975,29
-11.202692,17.873887,Angola,1976-1985,134
-11.202692,17.873887,Angola,1986-1995,127
-11.202692,17.873887,Angola,1996-2005,64
-11.202692,17.873887,Angola,2006-2015,88
-22.328474,24.684866,Botswana,1900-1945,0
-22.328474,24.684866,Botswana,1946-1955,0
-22.328474,24.684866,Botswana,1956-1965,7
-22.328474,24.684866,Botswana,1966-1975,9
-22.328474,24.684866,Botswana,1976-1985,29
-22.328474,24.684866,Botswana,1986-1995,71
-22.328474,24.684866,Botswana,1996-2005,338
-22.328474,24.684866,Botswana,2006-2015,614
-3.373056,29.918886,Burundi,1900-1945,0
-3.373056,29.918886,Burundi,1946-1955,0
-3.373056,29.918886,Burundi,1956-1965,7
-3.373056,29.918886,Burundi,1966-1975,0
-3.373056,29.918886,Burundi,1976-1985,6
-3.373056,29.918886,Burundi,1986-1995,9
-3.373056,29.918886,Burundi,1996-2005,471
-3.373056,29.918886,Burundi,2006-2015,1532
-11.875001,43.872219,Comoros,1900-1945,0
-11.875001,43.872219,Comoros,1946-1955,0
-11.875001,43.872219,Comoros,1956-1965,0
-11.875001,43.872219,Comoros,1966-1975,0
-11.875001,43.872219,Comoros,1976-1985,0
-11.875001,43.872219,Comoros,1986-1995,5
-11.875001,43.872219,Comoros,1996-2005,5
-11.875001,43.872219,Comoros,2006-2015,12
11.825138,42.590275,Djibouti,1900-1945,0
11.825138,42.590275,Djibouti,1946-1955,0
11.825138,42.590275,Djibouti,1956-1965,4
11.825138,42.590275,Djibouti,1966-1975,7
11.825138,42.590275,Djibouti,1976-1985,3
11.825138,42.590275,Djibouti,1986-1995,39
11.825138,42.590275,Djibouti,1996-2005,36
11.825138,42.590275,Djibouti,2006-2015,69
15.179384,39.782334,Eritrea,1900-1945,0
15.179384,39.782334,Eritrea,1946-1955,12
15.179384,39.782334,Eritrea,1956-1965,14
15.179384,39.782334,Eritrea,1966-1975,39
15.179384,39.782334,Eritrea,1976-1985,52
15.179384,39.782334,Eritrea,1986-1995,783
15.179384,39.782334,Eritrea,1996-2005,1056
15.179384,39.782334,Eritrea,2006-2015,2057
9.145,40.489673,Ethiopia,1900-1945,0
9.145,40.489673,Ethiopia,1946-1955,24
9.145,40.489673,Ethiopia,1956-1965,38
9.145,40.489673,Ethiopia,1966-1975,188
9.145,40.489673,Ethiopia,1976-1985,221
9.145,40.489673,Ethiopia,1986-1995,1355
9.145,40.489673,Ethiopia,1996-2005,3515
9.145,40.489673,Ethiopia,2006-2015,5641
-0.023559,37.906193,Kenya,1900-1945,11
-0.023559,37.906193,Kenya,1946-1955,41
-0.023559,37.906193,Kenya,1956-1965,849
-0.023559,37.906193,Kenya,1966-1975,1232
-0.023559,37.906193,Kenya,1976-1985,986
-0.023559,37.906193,Kenya,1986-1995,1243
-0.023559,37.906193,Kenya,1996-2005,4285
-0.023559,37.906193,Kenya,2006-2015,7721
-29.609988,28.233608,Lesotho,1900-1945,0
-29.609988,28.233608,Lesotho,1946-1955,0
-29.609988,28.233608,Lesotho,1956-1965,0
